,class,RefusedBequest
838,org.apache.zookeeper.common.ZKHostnameVerifier.HostNameType,0.0
839,org.apache.zookeeper.KeeperException.AuthFailedException,0.0
840,org.apache.zookeeper.server.quorum.QuorumDigestTest.1,0.0
841,org.apache.zookeeper.version.util.VerGen.Version,0.0
842,org.apache.zookeeper.server.quorum.QuorumPeerTest,0.0
843,org.apache.zookeeper.Shell,0.0
844,org.apache.zookeeper.server.quorum.auth.QuorumDigestAuthTest.3,0.0
845,org.apache.zookeeper.server.quorum.LearnerZooKeeperServer,0.0
846,org.apache.zookeeper.server.quorum.auth.QuorumDigestAuthTest.2,0.0
847,org.apache.zookeeper.recipes.leader.LeaderElectionSupport.EventType,0.0
848,org.apache.zookeeper.server.quorum.auth.QuorumDigestAuthTest.1,0.0
849,org.apache.zookeeper.test.WatchEventWhenAutoResetTest.EventsWatcher,0.0
850,org.apache.zookeeper.server.MockServerCnxn,0.0
851,org.apache.zookeeper.PortAssignmentTest,0.0
852,org.apache.zookeeper.server.quorum.FollowerRequestProcessor,0.0
853,org.apache.zookeeper.server.quorum.QuorumPeerMainTest.CustomQuorumPeer.10,0.0
854,org.apache.zookeeper.server.jersey.SetTest,0.0
855,org.apache.zookeeper.server.command.DirsCommand,0.0
856,org.apache.zookeeper.server.quorum.auth.QuorumAuthUpgradeTest,0.0
857,org.apache.zookeeper.server.ServerStatsTest,0.0
858,org.apache.zookeeper.server.persistence.FileTxnSnapLog.SnapDirContentCheckException,0.0
859,org.apache.zookeeper.graph.FilterException,0.0
860,org.apache.zookeeper.server.NIOServerCnxnFactory.IOWorkRequest,0.0
861,org.apache.zookeeper.server.ServerIdTest.TestType,0.0
862,org.apache.zookeeper.server.persistence.FileTxnLogTest,0.0
863,org.apache.zookeeper.server.quorum.LearnerHandlerTest.1,0.0
864,org.apache.zookeeper.server.quorum.LearnerHandlerTest.2,0.0
865,org.apache.zookeeper.server.watch.WatcherOrBitSet,0.0
866,org.apache.zookeeper.server.quorum.ReconfigRecoveryTest,0.0
867,org.apache.zookeeper.server.quorum.RemotePeerMXBean,0.0
868,org.apache.zookeeper.server.metric.AvgMinMaxPercentileCounterTest,0.0
869,org.apache.zookeeper.AsyncCallback.StringCallback,0.0
870,org.apache.zookeeper.graph.LogServer,0.0
871,org.apache.zookeeper.test.system.NoAssignmentException,0.0
872,org.apache.zookeeper.server.SerializationPerfTest,0.0
873,org.apache.zookeeper.ZooDefs.Ids,0.0
874,org.apache.zookeeper.ClientCnxnSocketFragilityTest.CustomClientCnxn,0.0
875,org.apache.zookeeper.server.auth.DigestAuthenticationProvider,0.0
876,org.apache.zookeeper.server.quorum.RemotePeerBean,0.0
877,org.apache.zookeeper.audit.AuditHelper,0.0
878,org.apache.zookeeper.ZooKeeperTest,0.0
879,org.apache.zookeeper.server.watch.IWatchManager,0.0
880,org.apache.zookeeper.Watcher.Event,0.0
881,org.apache.zookeeper.server.metric.SimpleCounter,0.0
882,org.apache.zookeeper.ZKTestCase.WaitForCondition,0.0
883,org.apache.zookeeper.server.metric.AvgMinMaxPercentileCounter,0.0
884,org.apache.zookeeper.server.jersey.resources.SessionsResource,0.0
885,org.apache.zookeeper.OpResult.DeleteResult,0.0
886,org.apache.zookeeper.server.command.StatResetCommand,0.0
887,org.apache.zookeeper.server.quorum.WatchLeakTest.MyFollower,0.0
888,org.apache.zookeeper.test.FollowerResyncConcurrencyTest.1.2,0.0
889,org.apache.zookeeper.test.FLENewEpochTest.LEThread,0.0
890,org.apache.zookeeper.server.BlueThrottleTest,0.0
891,org.apache.zookeeper.common.JKSFileLoader,0.0
892,org.apache.zookeeper.server.jersey.cfg.Endpoint,0.0
893,org.apache.zookeeper.server.quorum.ZabUtils.MockLeader,0.0
894,org.apache.zookeeper.ClientWatchManager,0.0
895,org.apache.zookeeper.server.quorum.QuorumDigestTest,0.0
896,org.apache.zookeeper.server.quorum.Vote,0.0
897,org.apache.zookeeper.common.BCFKSFileLoader,0.0
898,org.apache.zookeeper.JUnit4ZKTestRunner.LoggedInvokeMethod,0.0
899,org.apache.zookeeper.server.DataTreeBean,0.0
900,org.apache.zookeeper.server.quorum.SessionUpgradeQuorumTest.TestQPMainDropSessionUpgrading.3.6,0.0
901,com.nitido.utils.toaster.Toaster.Animation,0.0
902,org.apache.zookeeper.SaslAuthTest.MyWatcher,0.0
903,org.apache.zookeeper.graph.filterops.SymbolArg,0.0
904,org.apache.zookeeper.server.quorum.SessionUpgradeQuorumTest.TestQPMainDropSessionUpgrading.3.4,0.0
905,org.apache.zookeeper.server.quorum.SessionUpgradeQuorumTest.TestQPMainDropSessionUpgrading.3.5,0.0
906,org.apache.zookeeper.server.quorum.auth.QuorumKerberosAuthTest,0.0
907,org.apache.zookeeper.server.auth.ServerAuthenticationProvider.ServerObjs,0.0
908,org.apache.zookeeper.server.quorum.FollowerZooKeeperServer,0.0
909,org.apache.zookeeper.test.SaslAuthRequiredFailWrongSASLTest,0.0
910,org.apache.zookeeper.server.quorum.StatCommandTest,0.0
911,org.apache.zookeeper.server.auth.ServerAuthenticationProvider.MatchValues,0.0
912,org.apache.zookeeper.server.quorum.Leader.LearnerCnxAcceptor,0.0
913,org.apache.zookeeper.server.quorum.FollowerBean,0.0
914,org.apache.zookeeper.inspector.gui.ZooInspectorTreeViewer.ZooInspectorTreeCellRenderer,0.0
915,org.apache.zookeeper.server.jersey.GetChildrenTest,0.0
916,org.apache.zookeeper.server.EphemeralType.1,0.0
917,org.apache.zookeeper.server.quorum.MultipleAddressesTest,0.0
918,org.apache.zookeeper.server.auth.KerberosName.Rule,0.0
919,org.apache.zookeeper.test.LocalSessionsOnlyTest,0.0
920,org.apache.zookeeper.server.quorum.QuorumPeerMainTest.CustomQuorumPeer.9,0.0
921,org.apache.zookeeper.server.quorum.auth.QuorumAuthLearner,0.0
922,org.apache.zookeeper.server.quorum.CloseSessionTxnTest,0.0
923,org.apache.zookeeper.common.CertificatesToPlayWith,0.0
924,org.apache.zookeeper.server.quorum.CnxManagerTest.1.2,0.0
925,org.apache.zookeeper.server.quorum.QuorumPeerMainTest.BeginSnapshotListener,0.0
926,org.apache.zookeeper.metrics.SummarySet,0.0
927,org.apache.zookeeper.test.LogChopperTest,0.0
928,org.apache.zookeeper.ClientCnxn.SessionExpiredException,0.0
929,org.apache.zookeeper.server.quorum.CommitProcessorMetricsTest.TestWorkerService,0.0
930,org.apache.zookeeper.ServerAdminClient,0.0
931,org.apache.zookeeper.cli.ReconfigCommand,0.0
932,org.apache.zookeeper.server.jersey.filters.HTTPBasicAuth,0.0
933,org.apache.zookeeper.server.auth.WrappedAuthenticationProvider,0.0
934,org.apache.zookeeper.Op,0.0
935,org.apache.zookeeper.cli.GetAllChildrenNumberCommand,0.0
936,org.apache.zookeeper.server.auth.SaslServerCallbackHandler,0.0
937,org.apache.zookeeper.server.util.KerberosUtil,0.0
938,org.apache.zookeeper.server.InvalidSnapshotTest,0.0
939,org.apache.zookeeper.server.quorum.RaceConditionTest.CustomQuorumPeer,0.0
940,org.apache.zookeeper.server.NettyServerCnxnFactory.ReadIssuedTrackingHandler,0.0
941,org.apache.zookeeper.server.ServerCnxnHelper,0.0
942,org.apache.zookeeper.recipes.lock.ZooKeeperOperation,0.0
943,org.apache.zookeeper.cli.LsCommand,0.0
944,org.apache.zookeeper.test.OOMTest,0.0
945,org.apache.zookeeper.server.quorum.QuorumPeerMain,0.0
946,org.apache.zookeeper.server.persistence.FileTxnSnapLogMetricsTest,0.0
947,org.apache.zookeeper.common.NettyUtils,0.0
948,org.apache.zookeeper.KeeperException.Code,0.0
949,org.apache.zookeeper.recipes.leader.LeaderOffer.IdComparator,0.0
950,org.apache.zookeeper.AsyncCallback.ChildrenCallback,0.0
951,org.apache.zookeeper.test.SessionTrackerCheckTest.Expirer,0.0
952,org.apache.zookeeper.test.PersistentRecursiveWatcherTest,0.0
953,org.apache.zookeeper.server.ZooKeeperServerConfTest,0.0
954,org.apache.zookeeper.ZKUtil.BatchedDeleteCbContext,0.0
955,org.apache.zookeeper.server.quorum.flexible.QuorumMaj,0.0
956,org.apache.zookeeper.server.jersey.SessionTest,0.0
957,org.apache.zookeeper.metrics.MetricsUtils,0.0
958,org.apache.zookeeper.server.NettyServerCnxn,0.0
959,org.apache.zookeeper.server.quorum.UnifiedServerSocket,0.0
960,org.apache.zookeeper.ClientCnxnSocketNetty.ZKClientHandler,0.0
961,org.apache.zookeeper.KeeperException.NoWatcherException,0.0
962,org.apache.zookeeper.server.ServerStats.Provider,0.0
963,org.apache.zookeeper.test.TestByteBufAllocator,0.0
964,org.apache.zookeeper.server.NIOServerCnxnFactory,0.0
965,org.apache.zookeeper.server.quorum.ZabUtils.NullServerCnxnFactory,0.0
966,org.apache.zookeeper.server.quorum.QuorumPeerMainTest.CustomQuorumPeer.10.11,0.0
967,org.apache.zookeeper.test.FourLetterWordsTest,0.0
968,org.apache.zookeeper.server.quorum.Zab1_0Test.ConversableFollower,0.0
969,org.apache.zookeeper.Login,0.0
970,org.apache.zookeeper.server.quorum.QuorumZooKeeperServer,0.0
971,org.apache.zookeeper.GetAllChildrenNumberTest.1,0.0
972,org.apache.zookeeper.Op.OpKind,0.0
973,org.apache.zookeeper.server.quorum.QuorumDigestTest.DataTreeMock,0.0
974,org.apache.zookeeper.server.quorum.UnifiedServerSocketTest.2,0.0
975,org.apache.zookeeper.TestableZooKeeper.1,0.0
976,org.apache.zookeeper.graph.filterops.AndOp,0.0
977,org.apache.zookeeper.test.QuorumRestartTest,0.0
978,org.apache.zookeeper.metrics.prometheus.PrometheusMetricsProvider.PrometheusLabelledSummary,0.0
979,org.apache.zookeeper.server.MockSelectorThread,0.0
980,org.apache.zookeeper.inspector.gui.nodeviewer.NodeViewerData,0.0
981,org.apache.zookeeper.Op.Create,0.0
982,org.apache.zookeeper.test.SessionInvalidationTest,0.0
983,org.apache.zookeeper.server.jersey.RestMain,0.0
984,org.apache.zookeeper.test.MultiOperationTest,0.0
985,org.apache.zookeeper.inspector.manager.ZooInspectorManager,0.0
986,org.apache.zookeeper.server.util.BitMapTest,0.0
987,org.apache.zookeeper.server.ZooKeeperThreadTest.MyCriticalThread,0.0
988,org.apache.zookeeper.server.quorum.LearnerHandlerMetricsTest.MockLearnerHandler,0.0
989,org.apache.zookeeper.server.quorum.FuzzySnapshotRelatedTest.DigestSerializeListener,0.0
990,org.apache.zookeeper.metrics.BaseTestMetricsProvider,0.0
991,org.apache.zookeeper.server.quorum.WatchLeakTest.FakeSK,0.0
992,org.apache.zookeeper.version.util.VerGen,0.0
993,org.apache.zookeeper.server.quorum.QuorumPeer.AddressTuple,0.0
994,org.apache.jute.compiler.JBoolean,0.0
995,org.apache.zookeeper.server.admin.JettyAdminServerTest,0.0
996,org.apache.zookeeper.jmx.ZKMBeanInfo,0.0
997,org.apache.zookeeper.metrics.impl.DefaultMetricsProvider,0.0
998,org.apache.zookeeper.server.admin.CommandsTest,0.0
999,org.apache.zookeeper.graph.LogSkipList.Mark,0.0
1000,org.apache.zookeeper.server.auth.KerberosName,0.0
1001,org.apache.zookeeper.server.quorum.auth.SaslQuorumAuthLearner,0.0
1002,org.apache.zookeeper.server.util.VerifyingFileFactory,0.0
1003,org.apache.zookeeper.test.ACLTest,0.0
1004,org.apache.zookeeper.server.DataTreeTest,0.0
1005,org.apache.zookeeper.Watcher,0.0
1006,org.apache.zookeeper.Environment.Entry,0.0
1007,org.apache.zookeeper.MultiResponse,0.0
1008,org.apache.zookeeper.graph.FilterOp.ArgType,0.0
1009,org.apache.zookeeper.test.SessionTest.MyWatcher,0.0
1010,org.apache.zookeeper.server.quorum.Zab1_0Test.ConversableObserver,0.0
1011,org.apache.zookeeper.server.TxnLogEntry,0.0
1012,org.apache.zookeeper.server.quorum.CommitProcessorTest.MockProposalRequestProcessor,0.0
1013,org.apache.zookeeper.server.watch.WatchManagerTest.RemoveWatcherWorker,0.0
1014,org.apache.zookeeper.server.quorum.FuzzySnapshotRelatedTest,0.0
1015,org.apache.zookeeper.Watcher.Event.EventType,0.0
1016,org.apache.zookeeper.KeeperException.NoChildrenForEphemeralsException,0.0
1017,org.apache.zookeeper.common.PathUtilsTest,0.0
1018,org.apache.zookeeper.server.quorum.FuzzySnapshotRelatedTest.CustomizedQPMain.8.9,0.0
1019,org.apache.zookeeper.KeeperException.NewConfigNoQuorum,0.0
1020,org.apache.zookeeper.server.ZooKeeperServerShutdownHandler,0.0
1021,org.apache.zookeeper.client.StaticHostProvider.2,0.0
1022,org.apache.zookeeper.cli.DeleteCommand,0.0
1023,org.apache.zookeeper.client.StaticHostProvider.1,0.0
1024,org.apache.zookeeper.server.quorum.LocalSessionTracker,0.0
1025,org.apache.zookeeper.server.DataTreeTest.6,0.0
1026,org.apache.zookeeper.test.AsyncOpsTest,0.0
1027,org.apache.zookeeper.test.ClientHammerTest.HammerThread,0.0
1028,org.apache.zookeeper.server.jersey.DeleteTest,0.0
1029,org.apache.zookeeper.ZooKeeperMain.MyWatcher,0.0
1030,org.apache.jute.TestOutputArchive,0.0
1031,org.apache.zookeeper.server.persistence.FileTxnSnapLogTest.1,0.0
1032,org.apache.zookeeper.OpResult.GetDataResult,0.0
1033,org.apache.zookeeper.server.ClientCnxnLimitException,0.0
1034,org.apache.zookeeper.server.jersey.resources.RuntimeExceptionMapper,0.0
1035,org.apache.zookeeper.server.admin.Commands.IsroCommand,0.0
1036,org.apache.zookeeper.server.quorum.WatchLeakTest.1,0.0
1037,org.apache.zookeeper.server.quorum.QuorumServerConfigBuilder,0.0
1038,org.apache.zookeeper.server.quorum.WatchLeakTest.2,0.0
1039,org.apache.zookeeper.server.quorum.Zab1_0Test.FollowerMockThread,0.0
1040,org.apache.zookeeper.audit.AuditLogger,0.0
1041,org.apache.zookeeper.test.SessionTest.DupWatcher,0.0
1042,org.apache.zookeeper.metrics.impl.NullMetricsProvider.NullCounter,0.0
1043,org.apache.zookeeper.server.quorum.ProposalRequestProcessor,0.0
1044,org.apache.zookeeper.test.SaslAuthDesignatedServerTest,0.0
1045,org.apache.zookeeper.common.X509Exception.TrustManagerException,0.0
1046,org.apache.zookeeper.test.KeyAuthClientTest,0.0
1047,org.apache.zookeeper.test.ChrootClientTest,0.0
1048,org.apache.zookeeper.KeeperException.SessionClosedRequireAuthException,0.0
1049,org.apache.zookeeper.server.quorum.EphemeralNodeDeletionTest.MockTestQPMain,0.0
1050,org.apache.zookeeper.inspector.manager.NodesCache,0.0
1051,org.apache.zookeeper.test.ZkDatabaseCorruptionTest.NoopStringCallback,0.0
1052,org.apache.zookeeper.server.quorum.SessionUpgradeQuorumTest,0.0
1053,org.apache.jute.RecordWriter,0.0
1054,org.apache.zookeeper.Op.Delete,0.0
1055,org.apache.zookeeper.server.admin.Commands.LeaderCommand,0.0
1056,org.apache.zookeeper.ZKTestCase.1,0.0
1057,org.apache.zookeeper.server.quorum.LearnerTest.TestLearner,0.0
1058,org.apache.zookeeper.server.ZooKeeperThread.1,0.0
1059,org.apache.zookeeper.test.DisconnectedWatcherTest.MyWatcher,0.0
1060,org.apache.zookeeper.common.PEMFileLoader.Builder,0.0
1061,org.apache.zookeeper.metrics.prometheus.PrometheusMetricsProvider.PrometheusGaugeWrapper,0.0
1062,org.apache.zookeeper.test.system.InstanceContainer.MyWatcher,0.0
1063,org.apache.zookeeper.server.quorum.BufferStats,0.0
1064,org.apache.zookeeper.RemoveWatchesCmdTest.1,0.0
1065,org.apache.zookeeper.server.quorum.QuorumPeer.ServerState,0.0
1066,org.apache.zookeeper.server.quorum.CnxManagerTest,0.0
1067,org.apache.zookeeper.common.FileKeyStoreLoaderBuilderProviderTest,0.0
1068,org.apache.zookeeper.server.auth.AuthenticationProvider,0.0
1069,org.apache.zookeeper.graph.Log4JEntry,0.0
1070,org.apache.jute.BinaryInputArchiveTest,0.0
1071,org.apache.zookeeper.server.watch.WatchesPathReportTest,0.0
1072,org.apache.jute.compiler.JDouble,0.0
1073,org.apache.zookeeper.server.SessionTracker.SessionExpirer,0.0
1074,org.apache.zookeeper.server.quorum.RaceConditionTest.CustomQuorumPeer.2,0.0
1075,org.apache.zookeeper.VerGenTest,0.0
1076,org.apache.zookeeper.test.AuthTest.MyWatcher,0.0
1077,org.apache.zookeeper.server.quorum.RaceConditionTest.CustomQuorumPeer.3,0.0
1078,org.apache.zookeeper.KeeperException.SessionMovedException,0.0
1079,org.apache.zookeeper.common.BaseX509ParameterizedTestCase,0.0
1080,org.apache.zookeeper.test.SaslTestUtil,0.0
1081,org.apache.zookeeper.server.quorum.LearnerHandler.MarkerQuorumPacket,0.0
1082,org.apache.zookeeper.server.CRCTest,0.0
1083,org.apache.zookeeper.RemoveWatchesTest.MyCallback,0.0
1084,org.apache.zookeeper.server.quorum.FLEOutOfElectionTest,0.0
1085,org.apache.zookeeper.test.AsyncOps.Children2CB,0.0
1086,org.apache.zookeeper.server.admin.Commands.DirsCommand,0.0
1087,org.apache.zookeeper.server.NettyServerCnxn.ReadEvent,0.0
1088,org.apache.zookeeper.server.watch.WatchesReportTest,0.0
1089,org.apache.zookeeper.server.EphemeralTypeEmulate353,0.0
1090,org.apache.zookeeper.server.quorum.LearnerSyncThrottlerTest.1,0.0
1091,org.apache.zookeeper.server.ZooKeeperServerMainTest,0.0
1092,org.apache.zookeeper.test.FLERestartTest.FLERestartThread,0.0
1093,org.apache.zookeeper.graph.filterops.EqualsOp,0.0
1094,org.apache.zookeeper.server.ServerMetrics,0.0
1095,org.apache.zookeeper.server.quorum.EphemeralNodeDeletionTest.CustomQuorumPeer.2,0.0
1096,org.apache.zookeeper.client.ZKClientConfig,0.0
1097,org.apache.zookeeper.test.MultiAsyncTransactionTest,0.0
1098,org.apache.zookeeper.graph.MeasureThroughput,0.0
1099,org.apache.zookeeper.server.WorkerService.DaemonThreadFactory,0.0
1100,org.apache.zookeeper.audit.Log4jAuditLoggerTest,0.0
1101,org.apache.zookeeper.util.TestCircularBlockingQueue,0.0
1102,org.apache.zookeeper.server.command.AbstractFourLetterCommand,0.0
1103,org.apache.zookeeper.server.command.WatchCommand,0.0
1104,org.apache.zookeeper.server.ToStringTest,0.0
1105,org.apache.zookeeper.recipes.leader.LeaderElectionSupportTest.1,0.0
1106,org.apache.zookeeper.server.InvalidSnapCountTest.TestMain,0.0
1107,org.apache.zookeeper.server.DataTreeMXBean,0.0
1108,org.apache.zookeeper.server.quorum.QuorumStats,0.0
1109,org.apache.zookeeper.server.watch.WatchManagerOptimized,0.0
1110,org.apache.zookeeper.common.Time,0.0
1111,org.apache.zookeeper.server.quorum.DIFFSyncConsistencyTest.CustomQuorumPeer.2,0.0
1112,org.apache.zookeeper.server.util.JvmPauseMonitorTest,0.0
1113,org.apache.zookeeper.server.persistence.FileTxnSnapLog.LogDirContentCheckException,0.0
1114,org.apache.zookeeper.ZooKeeperTestable,0.0
1115,org.apache.zookeeper.ClientRequestTimeoutTest,0.0
1116,org.apache.zookeeper.server.admin.UnifiedConnectionFactory,0.0
1117,org.apache.zookeeper.ClientCnxnSocketFragilityTest.ClientWatcher,0.0
1118,org.apache.zookeeper.server.command.IsroCommand,0.0
1119,org.apache.zookeeper.server.quorum.AckRequestProcessor,0.0
1120,org.apache.zookeeper.server.BlueThrottle,0.0
1121,org.apache.zookeeper.server.MultiOpSessionUpgradeTest,0.0
1122,org.apache.zookeeper.test.JMXEnv,0.0
1123,org.apache.zookeeper.server.jersey.RootTest,0.0
1124,org.apache.zookeeper.server.quorum.Zab1_0Test.1,0.0
1125,org.apache.zookeeper.graph.Log4JSource.3,0.0
1126,org.apache.zookeeper.server.quorum.SyncThrottleException,0.0
1127,org.apache.zookeeper.server.NodeHashMapImplTest,0.0
1128,org.apache.zookeeper.graph.Log4JSource.2,0.0
1129,org.apache.zookeeper.graph.Log4JSource.1,0.0
1130,org.apache.zookeeper.server.quorum.ObserverMaster.1,0.0
1131,org.apache.zookeeper.server.quorum.Zab1_0Test.5,0.0
1132,org.apache.zookeeper.server.quorum.CommitProcessorTest.TestZooKeeperServer,0.0
1133,org.apache.zookeeper.server.quorum.Zab1_0Test.4,0.0
1134,org.apache.zookeeper.server.quorum.Zab1_0Test.3,0.0
1135,org.apache.zookeeper.server.quorum.Zab1_0Test.2,0.0
1136,org.apache.zookeeper.server.quorum.Zab1_0Test.9,0.0
1137,org.apache.zookeeper.server.quorum.Zab1_0Test.8,0.0
1138,org.apache.zookeeper.server.quorum.Zab1_0Test.7,0.0
1139,org.apache.zookeeper.server.quorum.Zab1_0Test.6,0.0
1140,org.apache.zookeeper.server.quorum.SessionUpgradeQuorumTest.TestQPMainDropSessionUpgrading,0.0
1141,org.apache.zookeeper.server.quorum.auth.QuorumAuth.Status,0.0
1142,org.apache.zookeeper.server.quorum.LearnerSyncThrottlerTest,0.0
1143,org.apache.zookeeper.server.quorum.UnifiedServerSocketTest,0.0
1144,org.apache.zookeeper.server.NIOServerCnxn,0.0
1145,org.apache.zookeeper.cli.CommandNotFoundException,0.0
1146,org.apache.zookeeper.server.InvalidSnapCountTest.MainThread,0.0
1147,org.apache.zookeeper.test.SaslAuthFailDesignatedClientTest,0.0
1148,org.apache.zookeeper.test.AsyncOps.StatCB,0.0
1149,org.apache.zookeeper.inspector.gui.actions.DeleteNodeAction,0.0
1150,org.apache.zookeeper.common.SSLContextAndOptions,0.0
1151,org.apache.zookeeper.test.MaxCnxnsTest.CnxnThread,0.0
1152,org.apache.zookeeper.server.ZooKeeperServerMainTest.MainThread,0.0
1153,org.apache.zookeeper.test.SessionTest.1,0.0
1154,org.apache.zookeeper.test.SessionTest.2,0.0
1155,org.apache.zookeeper.graph.filterops.Arg,0.0
1156,org.apache.zookeeper.server.quorum.LearnerSyncThrottler,0.0
1157,org.apache.zookeeper.server.TxnLogDigestTest.MockedFileTxnLog,0.0
1158,org.apache.zookeeper.test.system.NoAvailableContainers,0.0
1159,org.apache.zookeeper.server.quorum.auth.SaslQuorumAuthServer,0.0
1160,org.apache.zookeeper.server.util.ConfigUtilsTest,0.0
1161,org.apache.zookeeper.test.AsyncOps.VoidCB,0.0
1162,org.apache.zookeeper.test.system.GenerateLoad,0.0
1163,org.apache.zookeeper.test.ChrootTest,0.0
1164,org.apache.zookeeper.metrics.prometheus.PrometheusMetricsProvider,0.0
1165,org.apache.zookeeper.server.quorum.FollowerMXBean,0.0
1166,org.apache.zookeeper.server.quorum.FuzzySnapshotRelatedTest.CustomDataTree,0.0
1167,org.apache.zookeeper.server.admin.Commands.WatchSummaryCommand,0.0
1168,org.apache.zookeeper.inspector.gui.ZooInspectorNodeViewersDialog,0.0
1169,org.apache.zookeeper.server.quorum.Zab1_0Test.PopulatedLeaderConversation,0.0
1170,org.apache.zookeeper.server.jersey.resources.JAXBContextResolver,0.0
1171,org.apache.zookeeper.server.DataTreeTest.6.7,0.0
1172,org.apache.zookeeper.test.QuorumTest.DiscoWatcher,0.0
1173,org.apache.zookeeper.test.AtomicFileOutputStreamTest,0.0
1174,org.apache.zookeeper.test.DisconnectedWatcherTest,0.0
1175,org.apache.zookeeper.server.watch.WatchBench.TriggerSparseWatchState,0.0
1176,org.apache.zookeeper.server.admin.Commands.ConfCommand,0.0
1177,org.apache.zookeeper.server.command.MonitorCommand,0.0
1178,org.apache.jute.TestInputArchive,0.0
1179,org.apache.zookeeper.inspector.gui.nodeviewer.NodeViewerData.1,0.0
1180,org.apache.zookeeper.inspector.gui.nodeviewer.NodeViewerData.2,0.0
1181,org.apache.jute.compiler.JLong,0.0
1182,org.apache.zookeeper.server.quorum.Leader.XidRolloverException,0.0
1183,org.apache.zookeeper.server.quorum.FuzzySnapshotRelatedTest.NodeCreateListener,0.0
1184,org.apache.zookeeper.MultiResponseTest,0.0
1185,org.apache.zookeeper.test.FourLetterWordsQuorumTest,0.0
1186,org.apache.zookeeper.server.persistence.SnapStream,0.0
1187,org.apache.zookeeper.server.PrepRequestProcessor.DigestOpCode,0.0
1188,org.apache.zookeeper.server.watch.WatchManagerTest.WatcherTriggerWorker,0.0
1189,org.apache.zookeeper.ClientCnxn.SessionTimeoutException,0.0
1190,org.apache.zookeeper.server.admin.AdminServer,0.0
1191,org.apache.zookeeper.server.quorum.UnifiedServerSocketModeDetectionTest,0.0
1192,org.apache.zookeeper.inspector.manager.ZooInspectorManagerImpl.1,0.0
1193,org.apache.zookeeper.server.util.BitHashSetTest,0.0
1194,org.apache.zookeeper.GetEphemeralsTest,0.0
1195,org.apache.zookeeper.test.system.InstanceManager,0.0
1196,org.apache.zookeeper.cli.GetEphemeralsCommand,0.0
1197,org.apache.zookeeper.server.quorum.QuorumSSLTest,0.0
1198,org.apache.zookeeper.server.quorum.auth.SaslQuorumServerCallbackHandler,0.0
1199,org.apache.zookeeper.server.quorum.auth.NullQuorumAuthLearner,0.0
1200,org.apache.zookeeper.RemoveWatchesTest.MyZooKeeper.MyWatchManager,0.0
1201,org.apache.zookeeper.server.jersey.jaxb.ZStat,0.0
1202,org.apache.jute.compiler.JavaGenerator,0.0
1203,org.apache.zookeeper.server.ConnectionMetricsTest.MockNIOServerCnxn,0.0
1204,org.apache.zookeeper.server.metric.AvgMinMaxCounterSet,0.0
1205,org.apache.zookeeper.server.quorum.LearnerSyncRequest,0.0
1206,org.apache.zookeeper.server.ZooKeeperServerListenerImpl,0.0
1207,org.apache.zookeeper.server.RateLogger,0.0
1208,org.apache.zookeeper.server.quorum.CommitProcessorConcurrencyTest,0.0
1209,org.apache.zookeeper.server.quorum.EphemeralNodeDeletionTest.CustomQuorumPeer,0.0
1210,org.apache.zookeeper.server.quorum.LearnerTest,0.0
1211,org.apache.zookeeper.server.quorum.QuorumPeerConfigTest,0.0
1212,org.apache.zookeeper.server.admin.JsonOutputter,0.0
1213,org.apache.zookeeper.test.WatcherFuncTest,0.0
1214,org.apache.zookeeper.server.DataTree.Counts,0.0
1215,org.apache.zookeeper.server.quorum.FastLeaderElection.Messenger.WorkerReceiver,0.0
1216,org.apache.zookeeper.server.quorum.QuorumPeerTestBase.TestQPMain,0.0
1217,org.apache.zookeeper.server.command.TraceMaskCommand,0.0
1218,org.apache.zookeeper.server.command.EnvCommand,0.0
1219,org.apache.zookeeper.server.NettyServerCnxnFactoryTest.ClientConnectionGenerator,0.0
1220,org.apache.zookeeper.test.WatcherTest.MyWatcher,0.0
1221,org.apache.zookeeper.Watcher.WatcherType,0.0
1222,org.apache.zookeeper.test.LogChopperTest.1,0.0
1223,org.apache.zookeeper.Shell.ExitCodeException,0.0
1224,org.apache.zookeeper.server.quorum.QuorumSSLTest.OCSPHandler,0.0
1225,org.apache.zookeeper.recipes.lock.WriteLock.LockZooKeeperOperation,0.0
1226,org.apache.zookeeper.AsyncCallback.DataCallback,0.0
1227,org.apache.zookeeper.graph.servlets.GraphData,0.0
1228,org.apache.zookeeper.KeeperException.BadVersionException,0.0
1229,org.apache.zookeeper.server.quorum.Learner,0.0
1230,org.apache.zookeeper.server.quorum.EpochWriteFailureTest.MockTestQPMain,0.0
1231,org.apache.zookeeper.KeeperException.OperationTimeoutException,0.0
1232,org.apache.zookeeper.server.quorum.UnifiedServerSocket.UnifiedSocket.Mode,0.0
1233,org.apache.jute.compiler.CGenerator,0.0
1234,org.apache.jute.compiler.JInt,0.0
1235,org.apache.zookeeper.server.watch.WatcherMode,0.0
1236,org.apache.zookeeper.ZooDefs.AddWatchModes,0.0
1237,org.apache.zookeeper.server.quorum.FuzzySnapshotRelatedTest.3.4,0.0
1238,org.apache.zookeeper.test.TestUtils,0.0
1239,org.apache.zookeeper.server.ContainerManager.1,0.0
1240,org.apache.zookeeper.common.ClientX509Util,0.0
1241,org.apache.zookeeper.test.GetChildren2Test,0.0
1242,org.apache.zookeeper.recipes.leader.LeaderElectionSupport,0.0
